Start time,End time,Location,Type,Place,Activity,Duration (Minutes),Anomaly
21/12/2011 14:08,21/12/2011 14:08,Basin,PIR,Bathroom,Grooming,0,0
21/12/2011 14:49,21/12/2011 14:49,Fridge,Magnetic,Kitchen,Lunch,0,0
21/12/2011 15:09,21/12/2011 16:26,Seat,Pressure,Living,Spare_Time/TV,77,0
21/12/2011 16:26,21/12/2011 16:27,Toilet,Flush,Bathroom,Toileting,1,0
21/12/2011 16:26,21/12/2011 17:27,Fridge,Magnetic,Kitchen,Lunch,0,0
21/12/2011 17:29,21/12/2011 17:29,Maindoor,Magnetic,Entrance,Leaving,0,0
21/12/2011 18:49,21/12/2011 18:49,Maindoor,Magnetic,Entrance,Leaving,0,0
21/12/2011 18:54,21/12/2011 18:59,Cooktop,PIR,Kitchen,Dinner,5,0
21/12/2011 19:00,21/12/2011 19:10,Seat,Pressure,Living,Spare_Time/TV,10,0
21/12/2011 19:28,21/12/2011 19:29,Toilet,Flush,Bathroom,Toileting,1,0
21/12/2011 19:29,21/12/2011 23:52,Seat,Pressure,Living,Spare_Time/TV,263,0
21/12/2011 23:53,21/12/2011 23:53,Basin,PIR,Bathroom,Grooming,0,0
21/12/2011 23:54,22/12/2011 01:18,Seat,Pressure,Living,Spare_Time/TV,84,0
22/12/2011 01:24,22/12/2011 02:42,Bed,Pressure,Bedroom,Sleeping,78,0
22/12/2011 02:51,22/12/2011 02:59,Fridge,Magnetic,Entrance,Leaving,8,1
22/12/2011 02:55,22/12/2011 03:30,Cooktop,PIR,Kitchen,Dinner,35,1
22/12/2011 03:35,22/12/2011 03:45,Cupboard,Magnetic,Kitchen,Dinner,10,1
22/12/2011 03:40,22/12/2011 03:45,Microwave ,Electric ,Kitchen,Dinner,5,1
22/12/2011 05:48,22/12/2011 06:10,Bed,Pressure,Bedroom,Sleeping,22,0
22/12/2011 06:16,22/12/2011 06:25,Cupboard,Magnetic,Kitchen,Snack,9,1
22/12/2011 06:30,22/12/2011 09:40,Bed,Pressure,Bedroom,Sleeping,190,0
22/12/2011 09:51,22/12/2011 09:55,Toilet,Flush,Bathroom,Toileting,4,0
22/12/2011 09:51,22/12/2011 09:55,Basin,PIR,Bathroom,Grooming ,4,0
22/12/2011 09:58,22/12/2011 14:12,Seat,Pressure,Living,Spare_Time/TV,244,0
22/12/2011 14:14,22/12/2011 14:15,Fridge,Magnetic,Kitchen,Lunch,1,0
22/12/2011 14:27,22/12/2011 14:27,Fridge,Magnetic,Kitchen,Lunch,0,0
22/12/2011 14:41,22/12/2011 15:28,Seat,Pressure,Living,Spare_Time/TV,47,0
22/12/2011 15:31,22/12/2011 15:31,Basin,PIR,Bathroom,Toileting,0,0
22/12/2011 15:31,22/12/2011 15:32,Toilet,Flush,Bathroom,Toileting,1,0
22/12/2011 15:32,22/12/2011 16:11,Seat,Pressure,Living,Spare_Time/TV,39,0
22/12/2011 16:15,22/12/2011 16:15,Maindoor,Magnetic,Entrance,Leaving,0,0
22/12/2011 18:12,22/12/2011 18:12,Maindoor,Magnetic,Entrance,Leaving,0,0
22/12/2011 18:14,22/12/2011 18:14,Basin,PIR,Bathroom,Grooming,0,0
22/12/2011 18:15,22/12/2011 18:15,Toilet,Flush,Bathroom,Toileting,0,0
22/12/2011 18:15,22/12/2011 19:21,Seat,Pressure,Living,Spare_Time/TV,66,0
22/12/2011 19:23,22/12/2011 19:23,Maindoor,Magnetic,Entrance,Leaving,0,0
22/12/2011 20:25,22/12/2011 20:25,Maindoor,Magnetic,Entrance,Leaving,0,0
22/12/2011 20:38,22/12/2011 20:38,Fridge,Magnetic,Kitchen,Dinner,0,0
22/12/2011 20:39,22/12/2011 20:39,Toilet,Flush,Bathroom,Toileting,0,0
22/12/2011 20:45,23/12/2011 01:32,Seat,Pressure,Living,Spare_Time/TV,287,0
23/12/2011 01:35,23/12/2011 01:37,Toilet,Flush,Bathroom,Toileting,2,0
23/12/2011 01:42,23/12/2011 08:37,Bed,Pressure,Bedroom,Sleeping,415,0
